path,group,consolidated_sha
agent_runtime/observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/patch_coverage.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/patch_diff_artifacts.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/prompt_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/root_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/snapshot.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/snapshot_build_ledger.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/state_patches.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/stream.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/stream_resume.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
apps/desktop/src/store/session-dot-state-downstream.test.ts,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
hermes_cli/_downstream_cli.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
scripts/generate_agent_runtime_stream_fixtures.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/snapshot_bytes.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/stream_liveness_helpers.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_agent_chat_dispatch.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_boot_timeline.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_build_identity.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_delta_patch_shipped_default.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_dispatch_delivery.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_dispatch_delivery_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_dispatch_session_policy.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_dispatch_store.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_no_midtest_monkeypatch_undo.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_observability_dev_work.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_patch_diff_artifacts.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_patch_fold_negotiation.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_prompt_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_prompt_observability_record_once.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_remote_dispatch_leg.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_root_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_s18_snapshot_residue_removal.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_s27_snapshot_orphan_tree_removal.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_s29_snapshot_dead_local_removal.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_s9_snapshot_read_model.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_scope_patch_coverage.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_build_logging.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_catalog_memo.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_coalesce.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_deep_slim.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_demote_deferral.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_history_eviction.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_normalize.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_prompt_hoist.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_redaction.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_snapshot_session_db_ownership.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_state_patches.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_boot_build_liveness.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_build_timing_log.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_coalescing.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_contract_fixture.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_patch.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_resume.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/agent_runtime/test_stream_stale_first_routing.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/build_identity/code_tree_parity_tree.txt,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.archived_final_record.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.neko_to_dev_running.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.qa_required_missing_proof.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.ready_for_tony.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.stale_wrong_root.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.unknown_enum_degraded.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.unsafe_fields_suppressed.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/mission_control/stage38/mission_snapshot.waiting_for_operator.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/MANIFEST.sha256,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/delta.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/delta_agent_create_narrow_profile.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/delta_batch.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/heartbeat.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/hydrate.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/hydrate_running_work_owner.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/hydrate_stale_first.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_agent_create.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_coverage_manifest.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_delete_gesture.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_remove.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_scope.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/fixtures/stream_frames/patch_upsert_profile.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/hermes_cli/test_harness_json_root_observability.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tests/upstream_source_assertions.json,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
tools/agent_chat_dispatch.py,07-projections-observability,9a2e8c9dcd6ec68acc469fcde140a858d46d0363
agent_runtime/board_models.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/board_order.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/board_store.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/flow_graph.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/office_class_key_guard.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/office_layout_policy.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/office_models.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/office_store.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/serve_office_subscriptions.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
gateway/kanban_watchers_dispatcher.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/harness_parts/level.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_blocked_pm.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_crash_evidence.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_db.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_db_dispatch.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_ops.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
hermes_cli/kanban_parser.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
scripts/office_actor_rekey_to_instance.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/office_seed.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_board_agent_tools.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_board_store.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_flow_graph.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_flow_graph_publish.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_flow_graph_pull_order.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_flow_graph_status.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_no_kanban_dependency.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_actor_local_eviction.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_actor_rekey_script.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_actor_tombstone_fence.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_class_key_guard.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_class_key_one_fence.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_layout_policy.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_orphan_surface_archive.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_state_patches.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_store.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_office_surface_less_write_verbs.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_remove.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_resolve.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_subscribe.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_subscribe_live_hub.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_surface_update.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/agent_runtime/test_serve_rpc_office_upsert.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/fixtures/office_layout/MANIFEST.sha256,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/fixtures/office_layout/cases.json,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/fixtures/stream_frames/patch_office_actor.json,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/fixtures/stream_frames/patch_office_surface.json,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/gateway/test_kanban_blocked_pm_hook.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_flow_commands.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_blocked_pm_hook.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_boards.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_cli_dispatch_passthrough.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_db.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_default_assignee.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_per_profile_cap.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/hermes_cli/test_kanban_reclaim_claim_lock_guard.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tests/tui_gateway/test_kanban_notify_poller.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
tools/board_tool.py,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
website/docs/user-guide/features/kanban.md,08-office-board-graph,51ee01d954473097cdbe050c80c9e89211b17fed
agent_runtime/board_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/flow_graph_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/level_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/office_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/peer_directory.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/persona_config_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/persona_instance_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/profile_artifact_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/realm_membership.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/realm_revert.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/realm_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/skill_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/sync_admission.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/sync_merge.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent_runtime/sync_text.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
scripts/upstream_sync_gate.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_board_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_flow_graph_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_flow_graph_sync_pull.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_goal_workspace_realm_stage42.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_level_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_office_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_peer_directory.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_persona_instance_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_profile_artifact_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_membership.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_revert.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_skill_tombstones.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync_eol.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync_ledger_union.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync_level_artifact.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync_profile_destinations.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_realm_sync_skill_inbox.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/agent_runtime/test_sync_admission.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/fixtures/response_envelopes/realm_sync_status_auth_denied.json,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/fixtures/response_envelopes/realm_sync_status_not_found.json,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/fixtures/response_envelopes/realm_sync_status_remote_unreachable.json,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/hermes_cli/test_realm_sync_revert_verb.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/hermes_cli/test_worktree_sync_base.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/scripts/test_upstream_sync_gate.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/tools/test_async_delegation.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tests/tools/test_skills_sync.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
tools/async_delegation.py,09-realm-sync,55c4ceb1d91c6afb629421dcddb39f56c4900fa1
agent/auxiliary_client.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/chat_completion_helpers.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/conversation_compression.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/prompt_builder.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/system_prompt.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_api_call.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_api_request.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_context.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_facade.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_finalizer.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_response_check.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_response_intake.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent/turn_usage.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/auxiliary_probe.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_lane_bundle.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_live_log.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_session_scope.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_turn.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_turn_presence.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/chat_turn_reservations.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/compression_metadata.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/continuity.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_clarify.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_outcome.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_phases.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_steer.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_turn_context.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_turns.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/mission_chat_workdir.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/prompt_guidance.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/prompt_sources.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/tool_turn_history.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/turn_activity.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/turn_budget.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
agent_runtime/turn_visibility.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent/test_compression_feasibility.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent/test_prompt_builder.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent/test_system_prompt.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent/test_turn_finalizer_final_response_persistence.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_agent_chat_log_path.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_agent_chat_remote.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_agent_chat_tool.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_final_slim.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_lane_bundle.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_lane_drop_accounting.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_lease_finalization_tail.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_live_log.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_session_scope.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_chat_turn_presence.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_continuity.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_delivery_turn_attribution.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_budget_default.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_clarify.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_outcome.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_send_refused_guard_events.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_steer.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
tests/agent_runtime/test_mission_chat_turn_context.py,10-conversation,cad18295e1c777fe92c0eddc7b84c0201d161fe9
