path,status,group,existed_at_base,exists_upstream
tests/agent_runtime/test_core_cache_home_closure.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_cache_post_build_restat.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_core_fingerprint_cache.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_correlation_id.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_cross_install_media.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_default_scope.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_delivery_directive.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_delivery_turn_attribution.py,A,10-conversation,False,False
tests/agent_runtime/test_delta_patch_shipped_default.py,A,07-projections-observability,False,False
tests/agent_runtime/test_demote_core_reuse.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_deploy_verification.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_dirty_state.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_dispatch_delivery.py,A,07-projections-observability,False,False
tests/agent_runtime/test_dispatch_delivery_observability.py,A,07-projections-observability,False,False
tests/agent_runtime/test_dispatch_session_policy.py,A,07-projections-observability,False,False
tests/agent_runtime/test_dispatch_store.py,A,07-projections-observability,False,False
tests/agent_runtime/test_duplicate_helper_bodies.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_env_determinism_audit.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_envelope_result_provenance.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_event_rotation.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_events.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_external_skill_links.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_final_gate.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_flow_graph.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_flow_graph_publish.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_flow_graph_pull_order.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_flow_graph_status.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_flow_graph_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_flow_graph_sync_pull.py,A,09-realm-sync,False,False
tests/agent_runtime/test_fold_variants_promotion.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_gates.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_gateway_announce.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_capabilities.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_identity.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_media_fetch_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_peer_cross_install_chat_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_peer_cross_install_media_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_peer_two_roots_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_peers_store.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_targets.py,A,06-transport,False,False
tests/agent_runtime/test_gateway_tls.py,A,06-transport,False,False
tests/agent_runtime/test_goal_runner.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_goal_workspace_realm_stage42.py,A,09-realm-sync,False,False
tests/agent_runtime/test_harness_core_ratchet.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_harness_doctor.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_harness_level_cli.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_harness_serve.py,A,06-transport,False,False
tests/agent_runtime/test_harness_skill_hash_states.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_harness_terminal_safety.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_harness_tool_inventory.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_hermes_home_env_gate.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_hex_placement_ids.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_hierarchical_budget.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_instance_profile_backfill.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_introduce_is_unreachable.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_issue_discovery.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_launcher_qa_template_drift.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_level_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_liveness.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_local_llama_catalog.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_config.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_gateway.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_manager.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_process.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_provider.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_router.py,A,14-local-llama,False,False
tests/agent_runtime/test_local_llama_rpc.py,A,14-local-llama,False,False
tests/agent_runtime/test_locks.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_machine_roots.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_machine_roots_migration.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_machine_roots_seams.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_mcp_admission.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_mcp_admission_budget.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_mcp_admission_parked_wake.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_mcp_admission_r2.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_mcp_lane_agent_context_line.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_mcp_lane_visibility.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_media_handles.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_migrations.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_mirrored_constant_fences.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_mission_chat_budget_default.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_clarify.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_outcome.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_send_refused_guard_events.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_steer.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_turn_context.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_turn_run_budget.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_turns_hardening.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_turns_per_session.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_turns_perf.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_chat_workdir.py,A,10-conversation,False,False
tests/agent_runtime/test_mission_control_diagnostics.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_mission_goal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_mission_plan.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_models_serde.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_multi_parent_fanin.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_no_freeze_monitor.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_no_kanban_dependency.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_no_midtest_monkeypatch_undo.py,A,07-projections-observability,False,False
tests/agent_runtime/test_observability.py,A,07-projections-observability,False,False
tests/agent_runtime/test_observability_dev_work.py,A,07-projections-observability,False,False
tests/agent_runtime/test_office_actor_local_eviction.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_actor_rekey_script.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_actor_tombstone_fence.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_class_key_guard.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_class_key_one_fence.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_layout_policy.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_orphan_surface_archive.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_state_patches.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_store.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_surface_less_write_verbs.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_office_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_operator_channels.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_parity.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_parity_warning_catalog.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_parse_cache.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_patch_diff_artifacts.py,A,07-projections-observability,False,False
tests/agent_runtime/test_patch_fold_negotiation.py,A,07-projections-observability,False,False
tests/agent_runtime/test_paths.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_peer_announce.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_peer_authorization.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_peer_chat_execute.py,A,10-conversation,False,False
tests/agent_runtime/test_peer_directory.py,A,09-realm-sync,False,False
tests/agent_runtime/test_persona_assignments.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_chat_actor_prewarm.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_chat_continuity.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_chat_history_curation.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_chat_mints.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_chat_wire_boundary.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_config_projection.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_persona_config_pull_merge.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_persona_diagnostics.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_chat_bindings_verb.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_drift.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_identity.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_publish.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_pull.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_persona_instance_unplaced.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_instance_unreadable_row.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_lister_refusals.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_prewarm.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_profile_binding.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_prompts.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_roster_bypass_contract.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_runtime_fake.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_runtime_invalid.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_set_model.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_persona_skill_policy.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_persona_spelling_authority.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_persona_tool_policy.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_personas.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_planning.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_prep_cost_stage_gate.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_probe_isolation.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_process_exit_delivery.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_profile_artifact_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_profile_context.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_profile_readiness.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_profile_runner.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_progress.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_promotion_gates.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_prompt_observability.py,A,07-projections-observability,False,False
tests/agent_runtime/test_prompt_observability_record_once.py,A,07-projections-observability,False,False
tests/agent_runtime/test_proof_gates.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_proof_recipes.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_proof_rules.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_proof_runner.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_provider_health.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_provider_refusal.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_qa_intelligence_hardening.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_qa_node.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_queued_skills.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_read_model_slo.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_readiness_credential_store_quiescent.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_realm_membership.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_revert.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_skill_tombstones.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync_eol.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync_ledger_union.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync_level_artifact.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync_profile_destinations.py,A,09-realm-sync,False,False
tests/agent_runtime/test_realm_sync_skill_inbox.py,A,09-realm-sync,False,False
tests/agent_runtime/test_reasoning_effort_runtime_seam.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_reconciler.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_recovery.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_redaction_observe.py,A,06-transport,False,False
tests/agent_runtime/test_registry_hygiene.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_relay_policy.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_relay_session_lifecycle.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_remote_cockpit_method_carriage.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_remote_dispatch_leg.py,A,07-projections-observability,False,False
tests/agent_runtime/test_replay_scenarios.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_repo_context.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_repo_context_observation.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_repo_isolation_proof_workdir.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_resolution.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_response_contract_fixture.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_root_anchor.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_root_authoring.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_root_config_hermetic.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_root_config_misplacement.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_root_config_pinning.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_root_node_mode.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_root_observability.py,A,07-projections-observability,False,False
tests/agent_runtime/test_run_budget.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_run_metadata.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_running_work.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_runtime_default_authority.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_runtime_hud.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_runtime_hud_capability_visibility.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_runtime_hud_field_contract.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_runtime_instances.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_runtime_root_request_ordering.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s11_dehardcoded_personas.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_s13_orphan_module_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s14_stagec_python_capture_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s15_event_contract_pruning.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s16b_live_event_registration.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s17_run_store_residue_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s18_snapshot_residue_removal.py,A,07-projections-observability,False,False
tests/agent_runtime/test_s19_context_builder_cluster_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s1_keep_set_protection.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s20_small_module_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s21_hollow_seam_ring.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s22_vestigial_parser_flags.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s23_node_control_toolset_removal.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_s23_paths_orphan_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s23_stage_status_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s24_delivery_directive_residue_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s25_graph_prune_on_reap.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s25_repo_bundle_delivered_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s25_run_opened_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s26_retired_mission_chat_task_goal_flags.py,A,10-conversation,False,False
tests/agent_runtime/test_s27_continuity_task_stage_residue.py,A,10-conversation,False,False
tests/agent_runtime/test_s27_proof_record_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s27_recovery_flags_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s27_snapshot_orphan_tree_removal.py,A,07-projections-observability,False,False
tests/agent_runtime/test_s27_tool_diff_task_goal_flags.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s27_vestigial_proof_store_chain.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s28_status_observe_shrink.py,A,06-transport,False,False
tests/agent_runtime/test_s29_agent_context_shape_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s29_context_request_bundle_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s29_persona_runtime_context_lane_removal.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_s29_snapshot_dead_local_removal.py,A,07-projections-observability,False,False
tests/agent_runtime/test_s30_retired_mission_chat_task_id_response.py,A,10-conversation,False,False
tests/agent_runtime/test_s32_decision_contract_parity_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s32_persona_runtime_run_lane_residue.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_s33_repo_baseline_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s34_agent_run_llm_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s35_persona_assignment_task_id_migration.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_s38_parallel_runner_reliability.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s39_mission_hud_fresh_row_retirement.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s41_dead_import_bindings.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s43_individual_dead_symbols.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s44_role_envelope_family_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s45_test_only_module_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s46_incremental_projection_lane_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s47_wire_constant_field_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s48_cli_entity_row_consolidation.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s49_operator_control_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s50_launcher_process_hygiene_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s52_repo_bundle_write_lane_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s53_lane_write_lane_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s54_individual_dead_symbols.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s55_registered_events_have_emitters.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s56_config_block_removal.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_s56_runtime_config_reader_gate.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_s56_worker_session_lane_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s57_repo_bundle_store_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s57_unruled_config_debt_removal.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_s70_persona_instance_wire_prune.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_s72_dropped_parameters.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s76_assignment_wire_prune.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s7_stage_graph_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s8_task_lane_removal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_s9_snapshot_read_model.py,A,07-projections-observability,False,False
tests/agent_runtime/test_scope_consistency.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_scope_patch_coverage.py,A,07-projections-observability,False,False
tests/agent_runtime/test_scope_straddle_invariant.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_scope_use_methods.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_scope_use_serve_acceptance.py,A,06-transport,False,False
tests/agent_runtime/test_secret_assignment.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_send_path_runner_reuse.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_send_path_turn_bounds.py,A,10-conversation,False,False
tests/agent_runtime/test_send_policy_admission_and_compaction.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_serve_auth.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_serve_boot_skill_install.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_serve_charsheet_fake_draftsman_child_e2e.py,A,12-character-assets,False,False
tests/agent_runtime/test_serve_cwd_serialization_invariant.py,A,06-transport,False,False
tests/agent_runtime/test_serve_drain_accounting.py,A,06-transport,False,False
tests/agent_runtime/test_serve_ended_sidecar.py,A,06-transport,False,False
tests/agent_runtime/test_serve_ended_sidecar_child_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_serve_gateway_auth.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_serve_gateway_chat_reply_lanes.py,A,06-transport,False,False
tests/agent_runtime/test_serve_gateway_lane.py,A,06-transport,False,False
tests/agent_runtime/test_serve_gateway_peer_lane.py,A,06-transport,False,False
tests/agent_runtime/test_serve_gateway_peers_rpc.py,A,06-transport,False,False
tests/agent_runtime/test_serve_promotion_two_subscribers.py,A,06-transport,False,False
tests/agent_runtime/test_serve_registry.py,A,06-transport,False,False
tests/agent_runtime/test_serve_request_home_isolation.py,A,06-transport,False,False
tests/agent_runtime/test_serve_request_silence.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_agent_create.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_agent_retire.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_authorization.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_serve_rpc_caller_identity.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_chat_params.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_chat_turn.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_device_scopes.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_media.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_method_tiers.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_notification_lane.py,A,06-transport,False,False
tests/agent_runtime/test_serve_rpc_office.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_remove.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_resolve.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_subscribe.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_subscribe_live_hub.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_surface_update.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_office_upsert.py,A,08-office-board-graph,False,False
tests/agent_runtime/test_serve_rpc_open_chat.py,A,06-transport,False,False
tests/agent_runtime/test_serve_service_foundations.py,A,06-transport,False,False
tests/agent_runtime/test_serve_service_mode.py,A,06-transport,False,False
tests/agent_runtime/test_serve_socket_child_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_serve_socket_drain_wait.py,A,06-transport,False,False
tests/agent_runtime/test_serve_socket_lane.py,A,06-transport,False,False
tests/agent_runtime/test_serve_stderr_log.py,A,06-transport,False,False
tests/agent_runtime/test_serve_stderr_log_child_e2e.py,A,06-transport,False,False
tests/agent_runtime/test_serve_stream_hub.py,A,06-transport,False,False
tests/agent_runtime/test_serve_stream_lane_parity.py,A,06-transport,False,False
tests/agent_runtime/test_serve_stream_resume_lane.py,A,06-transport,False,False
tests/agent_runtime/test_silent_turn_projection.py,A,10-conversation,False,False
tests/agent_runtime/test_simplified_contract_h5.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_skill_promotion.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_skill_publishability.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_skills_inventory.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_skills_root_call_time_gate.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_smoke_goal.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_snapshot.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_build_logging.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_catalog_memo.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_coalesce.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_contract_version_authority.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_snapshot_deep_slim.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_demote_deferral.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_history_eviction.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_normalize.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_prompt_hoist.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_redaction.py,A,07-projections-observability,False,False
tests/agent_runtime/test_snapshot_session_db_ownership.py,A,07-projections-observability,False,False
tests/agent_runtime/test_specialist_agents_red.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_specialist_personas.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_stage12_freshness.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stage13_write_path_integrity.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stage19_visibility.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stage38_fixtures.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stage52_role_envelopes.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stale_core_under_fresh_offset.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_state_machine.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_state_patches.py,A,07-projections-observability,False,False
