8f51a1c3934b18f8fd12090fd7f4ab028e44e74e
100644 553e3cd21b3cfdaed9cee5db46ea8a833d5a87db 1	.gitattributes
CONFLICT (modify/delete): docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md deleted in 110baa095bc7135a0624557a9cc35df0f98ece0f and modified in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb.  Version 34ad8ba33f2508ab10bb24a26f0377ddb62660cb of docs/plans/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md left in tree.
Auto-merging gateway/kanban_watchers.py
CONFLICT (content): Merge conflict in gateway/kanban_watchers.py
Auto-merging gateway/lifecycle_ledger.py
CONFLICT (content): Merge conflict in gateway/lifecycle_ledger.py
Auto-merging gateway/platforms/base.py
CONFLICT (content): Merge conflict in gateway/platforms/base.py
Auto-merging gateway/run.py
CONFLICT (content): Merge conflict in gateway/run.py
Auto-merging gateway/session_context.py
Auto-merging gateway/shutdown_watchdog.py
CONFLICT (content): Merge conflict in gateway/shutdown_watchdog.py
Auto-merging gateway/slash_commands.py
CONFLICT (content): Merge conflict in gateway/slash_commands.py
Auto-merging gateway/status.py
CONFLICT (content): Merge conflict in gateway/status.py
Auto-merging hermes_cli/auth.py
CONFLICT (content): Merge conflict in hermes_cli/auth.py
Auto-merging hermes_cli/auth_commands.py
CONFLICT (content): Merge conflict in hermes_cli/auth_commands.py
Auto-merging hermes_cli/bundles.py
CONFLICT (content): Merge conflict in hermes_cli/bundles.py
Auto-merging hermes_cli/commands.py
CONFLICT (content): Merge conflict in hermes_cli/commands.py
Auto-merging hermes_cli/config.py
CONFLICT (content): Merge conflict in hermes_cli/config.py
Auto-merging hermes_cli/config_defaults.py
CONFLICT (content): Merge conflict in hermes_cli/config_defaults.py
Auto-merging hermes_cli/curator.py
CONFLICT (content): Merge conflict in hermes_cli/curator.py
Auto-merging hermes_cli/dep_ensure.py
CONFLICT (content): Merge conflict in hermes_cli/dep_ensure.py
Auto-merging hermes_cli/doctor.py
CONFLICT (content): Merge conflict in hermes_cli/doctor.py
Auto-merging hermes_cli/gateway.py
CONFLICT (content): Merge conflict in hermes_cli/gateway.py
Auto-merging hermes_cli/gateway_windows.py
CONFLICT (content): Merge conflict in hermes_cli/gateway_windows.py
Auto-merging hermes_cli/kanban.py
CONFLICT (content): Merge conflict in hermes_cli/kanban.py
Auto-merging hermes_cli/kanban_db.py
CONFLICT (content): Merge conflict in hermes_cli/kanban_db.py
Auto-merging hermes_cli/main.py
CONFLICT (content): Merge conflict in hermes_cli/main.py
Auto-merging hermes_cli/mcp_config.py
CONFLICT (content): Merge conflict in hermes_cli/mcp_config.py
Auto-merging hermes_cli/plugins.py
CONFLICT (content): Merge conflict in hermes_cli/plugins.py
Auto-merging hermes_cli/profiles.py
CONFLICT (content): Merge conflict in hermes_cli/profiles.py
Auto-merging hermes_cli/provider_catalog.py
Auto-merging hermes_cli/runtime_provider.py
CONFLICT (content): Merge conflict in hermes_cli/runtime_provider.py
Auto-merging hermes_cli/service_manager.py
CONFLICT (content): Merge conflict in hermes_cli/service_manager.py
Auto-merging hermes_cli/skills_hub.py
CONFLICT (content): Merge conflict in hermes_cli/skills_hub.py
Auto-merging hermes_cli/slack_cli.py
Auto-merging hermes_cli/status.py
CONFLICT (content): Merge conflict in hermes_cli/status.py
Auto-merging hermes_cli/subcommands/auth.py
Auto-merging hermes_cli/subcommands/mcp.py
Auto-merging hermes_cli/subcommands/profile.py
CONFLICT (content): Merge conflict in hermes_cli/subcommands/profile.py
Auto-merging hermes_cli/subcommands/skills.py
Auto-merging hermes_cli/tools_config.py
CONFLICT (content): Merge conflict in hermes_cli/tools_config.py
Auto-merging hermes_cli/uninstall.py
CONFLICT (content): Merge conflict in hermes_cli/uninstall.py
Auto-merging hermes_cli/update_cmd.py
CONFLICT (content): Merge conflict in hermes_cli/update_cmd.py
Auto-merging hermes_cli/web_routers/profiles.py
CONFLICT (content): Merge conflict in hermes_cli/web_routers/profiles.py
Auto-merging hermes_cli/web_server.py
CONFLICT (content): Merge conflict in hermes_cli/web_server.py
Auto-merging hermes_constants.py
CONFLICT (content): Merge conflict in hermes_constants.py
Auto-merging hermes_state.py
CONFLICT (content): Merge conflict in hermes_state.py
Auto-merging model_tools.py
CONFLICT (content): Merge conflict in model_tools.py
Auto-merging plugins/dashboard_auth/basic/__init__.py
CONFLICT (content): Merge conflict in plugins/dashboard_auth/basic/__init__.py
Auto-merging plugins/dashboard_auth/nous/__init__.py
CONFLICT (content): Merge conflict in plugins/dashboard_auth/nous/__init__.py
Auto-merging plugins/dashboard_auth/self_hosted/__init__.py
CONFLICT (content): Merge conflict in plugins/dashboard_auth/self_hosted/__init__.py
Auto-merging plugins/memory/__init__.py
CONFLICT (content): Merge conflict in plugins/memory/__init__.py
Auto-merging plugins/platforms/feishu/adapter.py
CONFLICT (content): Merge conflict in plugins/platforms/feishu/adapter.py
Auto-merging pyproject.toml
CONFLICT (content): Merge conflict in pyproject.toml
Auto-merging run_agent.py
CONFLICT (content): Merge conflict in run_agent.py
Auto-merging scripts/check_subprocess_stdin.py
CONFLICT (content): Merge conflict in scripts/check_subprocess_stdin.py
Auto-merging scripts/install.ps1
CONFLICT (content): Merge conflict in scripts/install.ps1
Auto-merging scripts/install.sh
Auto-merging scripts/run_tests.sh
Auto-merging scripts/run_tests_parallel.py
CONFLICT (content): Merge conflict in scripts/run_tests_parallel.py
Auto-merging tests/agent/conftest.py
CONFLICT (add/add): Merge conflict in tests/agent/conftest.py
Auto-merging tests/agent/lsp/test_workspace.py
Auto-merging tests/agent/test_anthropic_adapter.py
CONFLICT (content): Merge conflict in tests/agent/test_anthropic_adapter.py
Auto-merging tests/agent/test_anthropic_keychain.py
CONFLICT (content): Merge conflict in tests/agent/test_anthropic_keychain.py
CONFLICT (file location): tests/run_agent/test_api_call_ttfb.py added in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb inside a directory that was renamed in 110baa095bc7135a0624557a9cc35df0f98ece0f, suggesting it should perhaps be moved to tests/agent/test_api_call_ttfb.py.
Auto-merging tests/agent/test_bedrock_integration.py
Auto-merging tests/agent/test_codex_app_server_persist.py
CONFLICT (content): Merge conflict in tests/agent/test_codex_app_server_persist.py
Auto-merging tests/agent/test_compression_feasibility.py
Auto-merging tests/agent/test_credential_pool.py
CONFLICT (content): Merge conflict in tests/agent/test_credential_pool.py
Auto-merging tests/agent/test_credential_pool_routing.py
CONFLICT (content): Merge conflict in tests/agent/test_credential_pool_routing.py
Auto-merging tests/agent/test_file_safety_sandbox_mirror.py
Auto-merging tests/agent/test_image_routing.py
Auto-merging tests/agent/test_nous_oauth_401_guidance.py
CONFLICT (content): Merge conflict in tests/agent/test_nous_oauth_401_guidance.py
Auto-merging tests/agent/test_pet_generate.py
Auto-merging tests/agent/test_prompt_builder.py
CONFLICT (content): Merge conflict in tests/agent/test_prompt_builder.py
Auto-merging tests/agent/test_provider_fallback.py
CONFLICT (file location): tests/run_agent/test_request_assembled_marker.py added in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb inside a directory that was renamed in 110baa095bc7135a0624557a9cc35df0f98ece0f, suggesting it should perhaps be moved to tests/agent/test_request_assembled_marker.py.
Auto-merging tests/agent/test_save_url_image.py
Auto-merging tests/agent/test_shell_hooks.py
CONFLICT (content): Merge conflict in tests/agent/test_shell_hooks.py
Auto-merging tests/agent/test_skill_commands.py
CONFLICT (content): Merge conflict in tests/agent/test_skill_commands.py
Auto-merging tests/agent/test_skill_utils.py
CONFLICT (content): Merge conflict in tests/agent/test_skill_utils.py
Auto-merging tests/agent/test_subagent_progress.py
Auto-merging tests/agent/test_system_prompt.py
CONFLICT (content): Merge conflict in tests/agent/test_system_prompt.py
Auto-merging tests/agent/test_turn_finalizer_final_response_persistence.py
CONFLICT (content): Merge conflict in tests/agent/test_turn_finalizer_final_response_persistence.py
Auto-merging tests/agent/test_usage_pricing.py
Auto-merging tests/agent/transports/test_codex_transport.py
CONFLICT (content): Merge conflict in tests/agent/transports/test_codex_transport.py
CONFLICT (modify/delete): tests/cli/test_surrogate_sanitization.py deleted in 110baa095bc7135a0624557a9cc35df0f98ece0f and modified in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb.  Version 34ad8ba33f2508ab10bb24a26f0377ddb62660cb of tests/cli/test_surrogate_sanitization.py left in tree.
Auto-merging tests/conftest.py
CONFLICT (content): Merge conflict in tests/conftest.py
Auto-merging tests/e2e/conftest.py
Auto-merging tests/gateway/conftest.py
CONFLICT (content): Merge conflict in tests/gateway/conftest.py
Auto-merging tests/gateway/relay/test_contract_doc_conformance.py
Auto-merging tests/gateway/test_background_process_notifications.py
CONFLICT (content): Merge conflict in tests/gateway/test_background_process_notifications.py
Auto-merging tests/gateway/test_completion_delivery.py
CONFLICT (content): Merge conflict in tests/gateway/test_completion_delivery.py
Auto-merging tests/gateway/test_config_env_bridge_authority.py
CONFLICT (content): Merge conflict in tests/gateway/test_config_env_bridge_authority.py
Auto-merging tests/gateway/test_feishu.py
CONFLICT (content): Merge conflict in tests/gateway/test_feishu.py
Auto-merging tests/gateway/test_internal_event_bypass_pairing.py
Auto-merging tests/gateway/test_matrix.py
Auto-merging tests/gateway/test_media_resend_dedup.py
Auto-merging tests/gateway/test_platform_base.py
CONFLICT (content): Merge conflict in tests/gateway/test_platform_base.py
Auto-merging tests/gateway/test_post_stream_media_delivery.py
Auto-merging tests/gateway/test_runtime_footer.py
Auto-merging tests/gateway/test_status_command.py
Auto-merging tests/gateway/test_update_command.py
CONFLICT (content): Merge conflict in tests/gateway/test_update_command.py
Auto-merging tests/hermes_cli/conftest.py
CONFLICT (content): Merge conflict in tests/hermes_cli/conftest.py
Auto-merging tests/hermes_cli/test_active_sessions.py
Auto-merging tests/hermes_cli/test_apply_profile_override.py
CONFLICT (file location): tests/cli/test_auth_noninteractive.py added in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb inside a directory that was renamed in 110baa095bc7135a0624557a9cc35df0f98ece0f, suggesting it should perhaps be moved to tests/hermes_cli/test_auth_noninteractive.py.
Auto-merging tests/hermes_cli/test_auth_nous_provider.py
Auto-merging tests/hermes_cli/test_auth_profile_fallback.py
Auto-merging tests/hermes_cli/test_auth_ssl_macos.py
Auto-merging tests/hermes_cli/test_backup.py
Auto-merging tests/hermes_cli/test_bytecode_sweep.py
Auto-merging tests/hermes_cli/test_codex_runtime_plugin_migration.py
Auto-merging tests/hermes_cli/test_commands.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_commands.py
Auto-merging tests/hermes_cli/test_config.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_config.py
Auto-merging tests/hermes_cli/test_config_read_guard.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_config_read_guard.py
Auto-merging tests/hermes_cli/test_curator_recent_run_notice.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_curator_recent_run_notice.py
Auto-merging tests/hermes_cli/test_dashboard_auth_gate.py
Auto-merging tests/hermes_cli/test_dashboard_unified_launch.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_dashboard_unified_launch.py
Auto-merging tests/hermes_cli/test_debug.py
Auto-merging tests/hermes_cli/test_dep_ensure.py
Auto-merging tests/hermes_cli/test_doctor.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_doctor.py
Auto-merging tests/hermes_cli/test_early_recovery.py
Auto-merging tests/hermes_cli/test_env_loader.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_env_loader.py
Auto-merging tests/hermes_cli/test_fireworks_provider.py
Auto-merging tests/hermes_cli/test_gateway.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_gateway.py
Auto-merging tests/hermes_cli/test_gateway_service.py
Auto-merging tests/hermes_cli/test_gmi_provider.py
Auto-merging tests/hermes_cli/test_gui_command.py
CONFLICT (file location): tests/cli/test_harness_providers.py added in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb inside a directory that was renamed in 110baa095bc7135a0624557a9cc35df0f98ece0f, suggesting it should perhaps be moved to tests/hermes_cli/test_harness_providers.py.
Auto-merging tests/hermes_cli/test_kanban_boards.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_kanban_boards.py
Auto-merging tests/hermes_cli/test_kanban_cli_dispatch_passthrough.py
Auto-merging tests/hermes_cli/test_kanban_db.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_kanban_db.py
Auto-merging tests/hermes_cli/test_kanban_default_assignee.py
Auto-merging tests/hermes_cli/test_kanban_per_profile_cap.py
Auto-merging tests/hermes_cli/test_kanban_reclaim_claim_lock_guard.py
Auto-merging tests/hermes_cli/test_managed_uv.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_managed_uv.py
Auto-merging tests/hermes_cli/test_mcp_config.py
Auto-merging tests/hermes_cli/test_mcp_startup.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_mcp_startup.py
Auto-merging tests/hermes_cli/test_noninteractive_git.py
Auto-merging tests/hermes_cli/test_nous_inference_url_validation.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_nous_inference_url_validation.py
Auto-merging tests/hermes_cli/test_plugins.py
Auto-merging tests/hermes_cli/test_plugins_cmd.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_plugins_cmd.py
Auto-merging tests/hermes_cli/test_profiles.py
Auto-merging tests/hermes_cli/test_projects_db.py
Auto-merging tests/hermes_cli/test_relaunch.py
Auto-merging tests/hermes_cli/test_relay_shared_metrics.py
Auto-merging tests/hermes_cli/test_setup_blank_slate.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_setup_blank_slate.py
Auto-merging tests/hermes_cli/test_skin_cmd.py
Auto-merging tests/hermes_cli/test_slack_cli.py
Auto-merging tests/hermes_cli/test_subcommands_batch.py
Auto-merging tests/hermes_cli/test_tui_resume_flow.py
Auto-merging tests/hermes_cli/test_update_autostash.py
Auto-merging tests/hermes_cli/test_update_concurrent_quarantine.py
Auto-merging tests/hermes_cli/test_update_gateway_launcher_refresh.py
Auto-merging tests/hermes_cli/test_update_stale_dashboard.py
CONFLICT (content): Merge conflict in tests/hermes_cli/test_update_stale_dashboard.py
Auto-merging tests/hermes_cli/test_voice_wrapper.py
Auto-merging tests/hermes_cli/test_web_ui_build.py
Auto-merging tests/hermes_cli/test_win_pty_bridge.py
Auto-merging tests/hermes_cli/test_worktree_sync_base.py
Auto-merging tests/plugins/dashboard_auth/test_nous_provider.py
Auto-merging tests/plugins/dashboard_auth/test_self_hosted_provider.py
Auto-merging tests/plugins/platforms/photon/test_sidecar_paths.py
CONFLICT (content): Merge conflict in tests/plugins/platforms/photon/test_sidecar_paths.py
Auto-merging tests/run_agent/conftest.py
Auto-merging tests/scripts/test_run_tests_parallel.py
CONFLICT (content): Merge conflict in tests/scripts/test_run_tests_parallel.py
Auto-merging tests/test_hermes_constants.py
CONFLICT (content): Merge conflict in tests/test_hermes_constants.py
CONFLICT (modify/delete): tests/test_hermes_state.py deleted in 110baa095bc7135a0624557a9cc35df0f98ece0f and modified in 34ad8ba33f2508ab10bb24a26f0377ddb62660cb.  Version 34ad8ba33f2508ab10bb24a26f0377ddb62660cb of tests/test_hermes_state.py left in tree.
Auto-merging tests/test_live_system_guard_self_test.py
Auto-merging tests/tools/conftest.py
Auto-merging tests/tools/test_approval.py
CONFLICT (content): Merge conflict in tests/tools/test_approval.py
Auto-merging tests/tools/test_approved_command_clean_slate.py
Auto-merging tests/tools/test_async_delegation.py
Auto-merging tests/tools/test_base_environment.py
Auto-merging tests/tools/test_browser_content_none_guard.py
CONFLICT (content): Merge conflict in tests/tools/test_browser_content_none_guard.py
Auto-merging tests/tools/test_browser_homebrew_paths.py
Auto-merging tests/tools/test_browser_orphan_reaper.py
Auto-merging tests/tools/test_checkpoint_manager.py
Auto-merging tests/tools/test_code_execution.py
Auto-merging tests/tools/test_code_execution_modes.py
Auto-merging tests/tools/test_computer_use.py
Auto-merging tests/tools/test_cron_approval_mode.py
Auto-merging tests/tools/test_delegate.py
Auto-merging tests/tools/test_docker_config_migrate.py
Auto-merging tests/tools/test_execute_code_approval_cluster.py
CONFLICT (content): Merge conflict in tests/tools/test_execute_code_approval_cluster.py
Auto-merging tests/tools/test_execution_flag_detection.py
Auto-merging tests/tools/test_file_operations.py
CONFLICT (content): Merge conflict in tests/tools/test_file_operations.py
Auto-merging tests/tools/test_file_tools.py
CONFLICT (content): Merge conflict in tests/tools/test_file_tools.py
Auto-merging tests/tools/test_file_tools_cwd_resolution.py
CONFLICT (content): Merge conflict in tests/tools/test_file_tools_cwd_resolution.py
Auto-merging tests/tools/test_file_tools_live.py
Auto-merging tests/tools/test_file_tools_tilde_profile.py
Auto-merging tests/tools/test_find_shell.py
Auto-merging tests/tools/test_image_generation.py
Auto-merging tests/tools/test_interrupt.py
Auto-merging tests/tools/test_llm_content_none_guard.py
Auto-merging tests/tools/test_local_env_blocklist.py
CONFLICT (content): Merge conflict in tests/tools/test_local_env_blocklist.py
Auto-merging tests/tools/test_local_env_cwd_recovery.py
Auto-merging tests/tools/test_local_env_windows_msys.py
CONFLICT (content): Merge conflict in tests/tools/test_local_env_windows_msys.py
Auto-merging tests/tools/test_mcp_tool.py
Auto-merging tests/tools/test_memory_tool.py
Auto-merging tests/tools/test_modal_sandbox_fixes.py
CONFLICT (content): Merge conflict in tests/tools/test_modal_sandbox_fixes.py
Auto-merging tests/tools/test_notify_on_complete.py
Auto-merging tests/tools/test_process_registry.py
CONFLICT (content): Merge conflict in tests/tools/test_process_registry.py
Auto-merging tests/tools/test_session_search.py
CONFLICT (content): Merge conflict in tests/tools/test_session_search.py
Auto-merging tests/tools/test_skills_guard.py
Auto-merging tests/tools/test_skills_hub.py
Auto-merging tests/tools/test_skills_sync.py
Auto-merging tests/tools/test_skills_tool.py
CONFLICT (content): Merge conflict in tests/tools/test_skills_tool.py
Auto-merging tests/tools/test_stage2_hook_symlink_chown.py
Auto-merging tests/tools/test_subprocess_stdin_guard.py
Auto-merging tests/tools/test_terminal_output_transform_hook.py
Auto-merging tests/tools/test_terminal_tool.py
CONFLICT (content): Merge conflict in tests/tools/test_terminal_tool.py
Auto-merging tests/tools/test_terminal_tool_requirements.py
CONFLICT (content): Merge conflict in tests/tools/test_terminal_tool_requirements.py
Auto-merging tests/tools/test_tirith_security.py
Auto-merging tests/tools/test_tool_search.py
CONFLICT (content): Merge conflict in tests/tools/test_tool_search.py
Auto-merging tests/tools/test_toolsets.py
CONFLICT (content): Merge conflict in tests/tools/test_toolsets.py
Auto-merging tests/tools/test_voice_mode.py
Auto-merging tests/tools/test_watch_patterns.py
Auto-merging tests/tools/test_working_diff.py
Auto-merging tests/tools/test_zombie_process_cleanup.py
Auto-merging tests/tui_gateway/test_tui_gateway_server.py
Auto-merging tools/approval.py
CONFLICT (content): Merge conflict in tools/approval.py
Auto-merging tools/async_delegation.py
Auto-merging tools/browser_tool.py
CONFLICT (content): Merge conflict in tools/browser_tool.py
Auto-merging tools/checkpoint_manager.py
CONFLICT (content): Merge conflict in tools/checkpoint_manager.py
Auto-merging tools/clarify_tool.py
CONFLICT (content): Merge conflict in tools/clarify_tool.py
Auto-merging tools/close_terminal_tool.py
CONFLICT (content): Merge conflict in tools/close_terminal_tool.py
Auto-merging tools/code_execution_tool.py
CONFLICT (content): Merge conflict in tools/code_execution_tool.py
Auto-merging tools/credential_files.py
CONFLICT (content): Merge conflict in tools/credential_files.py
Auto-merging tools/environments/daytona.py
CONFLICT (content): Merge conflict in tools/environments/daytona.py
Auto-merging tools/environments/file_sync.py
CONFLICT (content): Merge conflict in tools/environments/file_sync.py
Auto-merging tools/environments/local.py
CONFLICT (content): Merge conflict in tools/environments/local.py
Auto-merging tools/environments/modal.py
CONFLICT (content): Merge conflict in tools/environments/modal.py
Auto-merging tools/environments/singularity.py
CONFLICT (content): Merge conflict in tools/environments/singularity.py
Auto-merging tools/file_operations.py
CONFLICT (content): Merge conflict in tools/file_operations.py
Auto-merging tools/file_tools.py
CONFLICT (content): Merge conflict in tools/file_tools.py
Auto-merging tools/image_generation_tool.py
CONFLICT (content): Merge conflict in tools/image_generation_tool.py
Auto-merging tools/lazy_deps.py
CONFLICT (content): Merge conflict in tools/lazy_deps.py
Auto-merging tools/mcp_tool.py
CONFLICT (content): Merge conflict in tools/mcp_tool.py
Auto-merging tools/process_registry.py
CONFLICT (content): Merge conflict in tools/process_registry.py
Auto-merging tools/read_terminal_tool.py
CONFLICT (content): Merge conflict in tools/read_terminal_tool.py
Auto-merging tools/registry.py
CONFLICT (content): Merge conflict in tools/registry.py
Auto-merging tools/session_search_tool.py
CONFLICT (content): Merge conflict in tools/session_search_tool.py
Auto-merging tools/skill_manager_tool.py
CONFLICT (content): Merge conflict in tools/skill_manager_tool.py
Auto-merging tools/skills_guard.py
CONFLICT (content): Merge conflict in tools/skills_guard.py
Auto-merging tools/skills_hub.py
CONFLICT (content): Merge conflict in tools/skills_hub.py
Auto-merging tools/skills_sync.py
CONFLICT (content): Merge conflict in tools/skills_sync.py
Auto-merging tools/skills_tool.py
CONFLICT (content): Merge conflict in tools/skills_tool.py
Auto-merging tools/terminal_tool.py
CONFLICT (content): Merge conflict in tools/terminal_tool.py
Auto-merging tools/tirith_security.py
CONFLICT (content): Merge conflict in tools/tirith_security.py
Auto-merging tools/todo_tool.py
CONFLICT (content): Merge conflict in tools/todo_tool.py
Auto-merging tools/tool_search.py
CONFLICT (content): Merge conflict in tools/tool_search.py
Auto-merging tools/tts_tool.py
CONFLICT (content): Merge conflict in tools/tts_tool.py
Auto-merging tools/vision_tools.py
CONFLICT (content): Merge conflict in tools/vision_tools.py
Auto-merging tools/web_tools.py
Auto-merging toolsets.py
CONFLICT (content): Merge conflict in toolsets.py
Auto-merging tui_gateway/entry.py
CONFLICT (content): Merge conflict in tui_gateway/entry.py
Auto-merging tui_gateway/server.py
CONFLICT (content): Merge conflict in tui_gateway/server.py
Auto-merging utils.py
CONFLICT (content): Merge conflict in utils.py
Auto-merging uv.lock
CONFLICT (content): Merge conflict in uv.lock
Auto-merging website/docs/developer-guide/billing-lifecycle.md
Auto-merging website/docs/developer-guide/chronos-managed-cron-contract.md
CONFLICT (content): Merge conflict in website/docs/developer-guide/chronos-managed-cron-contract.md
Auto-merging website/docs/developer-guide/gateway-session-lifecycle.md
CONFLICT (content): Merge conflict in website/docs/developer-guide/gateway-session-lifecycle.md
Auto-merging website/docs/developer-guide/relay-connector-contract.md
Auto-merging website/docs/reference/mcp-config-reference.md
CONFLICT (content): Merge conflict in website/docs/reference/mcp-config-reference.md
Auto-merging website/docs/user-guide/docker.md
Auto-merging website/docs/user-guide/egress/network-isolation.md
Auto-merging website/docs/user-guide/features/kanban.md
Auto-merging website/docs/user-guide/features/tool-search.md
CONFLICT (content): Merge conflict in website/docs/user-guide/features/tool-search.md
Auto-merging website/docs/user-guide/messaging/index.md
CONFLICT (content): Merge conflict in website/docs/user-guide/messaging/index.md
Auto-merging website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md
CONFLICT (content): Merge conflict in website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md
